#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1131136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5808, tid=0x0000000000005b44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019abb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23364, stack(0x000000001a320000,0x000000001a420000)]

Stack: [0x000000001a320000,0x000000001a420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9765880 29958       4       com.android.tools.r8.s.b.U0::a (376 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bb2d000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=26876, stack(0x0000000037800000,0x0000000037900000)]
  0x000000001bb28800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=22340, stack(0x0000000037700000,0x0000000037800000)]
  0x000000001bb2e800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3552, stack(0x0000000036610000,0x0000000036710000)]
  0x000000001bb27800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17224, stack(0x0000000036510000,0x0000000036610000)]
  0x000000001bb20000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=18012, stack(0x0000000036310000,0x0000000036410000)]
  0x000000001bb24800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=26344, stack(0x0000000035530000,0x0000000035630000)]
  0x000000001bb2b000 JavaThread "RMI TCP Connection(81)-127.0.0.1" daemon [_thread_in_native, id=4288, stack(0x0000000036410000,0x0000000036510000)]
  0x000000001bb25800 JavaThread "stdout" [_thread_in_native, id=26892, stack(0x0000000035fa0000,0x00000000360a0000)]
  0x000000001bb1f800 JavaThread "stderr" [_thread_in_native, id=26860, stack(0x0000000035d80000,0x0000000035e80000)]
  0x000000001bb22800 JavaThread "pool-52-thread-1" [_thread_blocked, id=15620, stack(0x0000000035c80000,0x0000000035d80000)]
  0x000000001d0a9800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21468, stack(0x0000000035930000,0x0000000035a30000)]
